city,category,payment method,device type,promotion used,customer segment,order value,items sold,shipping cost,delivery time,product rating,discount,date
İstanbul,Clothing,Cash On Delivery,Tablet,Yes,Returning,70.51,4,9.9,5,4.0,17.68,2012-01-01
Ankara,Home,Credit Card,Desktop,No,Returning,217.79,7,16.01,6,4.7,48.16,2011-11-01
Diyarbakır,Toys,E-Wallet,Mobile,No,Returning,267.56,1,36.21,6,3.9,10.69,2011-05-01
Kayseri,Home,Cash On Delivery,Mobile,Yes,New,138.0,7,12.83,1,3.4,15.12,2014-08-01
Malatya,Clothing,Clothing,Mobile,Yes,Returning,266.02,5,16.43,3,3.4,26.52,2010-06-01
Antalya,Books,Cash On Delivery,Mobile,No,New,243.2,7,32.73,5,4.9,26.19,2011-12-01
Ankara,Clothing,Debit Card,Desktop,Yes,New,454.18,3,63.72,4,3.8,51.76,2013-04-01
Gaziantep,Beauty,Debit Card,Mobile,No,Returning,197.69,3,12.48,5,4.9,14.758,2023-06-01
Ankara,Books,Debit Card,Desktop,Yes,Returning,195.99,5,25.59,2,3.4,37.44,2014-02-01
Malatya,Books,Clothing,Mobile,No,Returning,381.57,6,55.86,4,3.1,102.37,2022-06-01
Ankara,Books,Debit Card,Mobile,Yes,Returning,456.72,8,49.77,5,4.4,50.49,2017-06-01
İzmir,Clothing,Credit Card,Tablet,Yes,Returning,303.24,6,34.25,4,3.8,81.83,2020-10-01
Eskişehir,Toys,Credit Card,Desktop,Yes,New,361.15999999999997,4,38.08,4,4.1,72.67,2017-07-01
Trabzon,Beauty,Debit Card,Desktop,No,Returning,95.87,4,5.66,2,3.3,13.65,2015-05-01
Gaziantep,Electronics,Clothing,Tablet,Yes,Returning,209.78,5,20.95,7,4.3,39.19,2016-09-01
Malatya,Clothing,Debit Card,Mobile,Yes,Returning,66.37,5,9.21,7,4.3,4.97,2022-12-01
Diyarbakır,Electronics,Debit Card,Tablet,Yes,Returning,284.49,7,22.95,4,4.6,76.98,2017-07-01
Van,Clothing,Clothing,Tablet,Yes,New,318.82,7,29.69,2,4.7,31.73,2020-04-01
Ankara,Home,E-Wallet,Desktop,Yes,New,219.68,8,30.77,2,4.3,61.72,2020-04-01
İzmir,Beauty,Debit Card,Desktop,Yes,Returning,116.06,5,13.92,4,3.8600000000000003,14.65,2014-09-01
Trabzon,Toys,Credit Card,Tablet,No,New,267.65,8,26.64,5,3.4,18.2,2019-04-01
Bursa,Clothing,Credit Card,Mobile,Yes,Returning,240.01,8,30.698,2,3.7,36.25,2021-09-01
İstanbul,Toys,E-Wallet,Desktop,No,New,388.7,10,54.54,6,3.9,41.08,2016-10-01
Adana,Clothing,E-Wallet,Tablet,No,Returning,498.92,9,41.41,2,4.9,43.863488,2017-03-01
Ankara,Books,E-Wallet,Desktop,Yes,Returning,339.51,2,26.73,6,3.9,88.35,2014-06-01
Adana,Clothing,Cash On Delivery,Mobile,Yes,Returning,479.7,5,18.942,2,3.9,9.32,2011-05-01
Ankara,Home,E-Wallet,Mobile,No,Returning,200.06,5,22.75,6,4.7,1.52,2011-08-01
Van,Clothing,Cash On Delivery,Desktop,No,Returning,170.49,9,10.31,7,4.6,8.53,2023-11-01
Ankara,Electronics,Cash On Delivery,Tablet,No,Returning,470.96,8,39.12,2,4.4,121.33,2019-03-01
Van,Books,Debit Card,Mobile,Yes,Returning,305.72,1,26.17,6,4.0,36.11,2018-10-01
Malatya,Home,Debit Card,Mobile,Yes,New,478.12,1,69.34,2,3.9,61.39,2010-10-01
Konya,Clothing,Credit Card,Tablet,Yes,New,239.55,3,32.78,6,3.2,44.96,2023-12-01
Antalya,Electronics,E-Wallet,Tablet,Yes,New,446.35,8,21.531999999999996,4,4.2,13.01,2012-02-01
İzmir,Clothing,Cash On Delivery,Desktop,Yes,New,140.57,10,19.03,2,5.0,1.5,2018-04-01
Antalya,Clothing,Credit Card,Desktop,No,Returning,370.73400000000004,5,36.215999999999994,1,4.0,43.65,2021-01-01
Antalya,Books,Debit Card,Mobile,No,New,429.71,4,30.17,6,3.6,115.26,2019-12-01
Gaziantep,Home,Credit Card,Mobile,No,New,481.99,7,64.99,6,4.5,84.0,2017-02-01
Diyarbakır,Toys,Clothing,Desktop,No,Returning,430.25,1,21.81,6,3.3,47.572,2017-03-01
Trabzon,Electronics,Clothing,Desktop,Yes,Returning,391.48,3,39.87,6,4.0,84.95,2016-06-01
Malatya,Toys,Cash On Delivery,Tablet,No,New,496.78,5,49.66,7,3.6,85.692,2014-07-01
Ankara,Toys,Clothing,Mobile,No,Returning,294.254,5,38.5,5,4.3,58.03,2013-09-01
Bursa,Clothing,Debit Card,Desktop,Yes,Returning,465.74,1,61.2,6,3.3,55.03,2020-09-01
Trabzon,Clothing,Cash On Delivery,Mobile,No,New,291.254,6,27.060000000000002,1,4.2,36.1,2013-03-01
Trabzon,Toys,E-Wallet,Mobile,Yes,Returning,394.47,4,31.94,7,4.7,42.712,2011-06-01
Adana,Clothing,Credit Card,Tablet,Yes,Returning,442.18,3,32.03,2,3.7,54.69,2010-12-01
İzmir,Toys,Credit Card,Desktop,Yes,Returning,72.4,8,9.78,1,4.6,12.49,2018-12-01
Diyarbakır,Home,E-Wallet,Tablet,No,Returning,376.716,10,51.97,6,4.1,50.94,2010-06-01
Mersin,Electronics,Cash On Delivery,Mobile,Yes,Returning,136.17,10,19.54,3,4.1,23.91,2012-06-01
Malatya,Books,Cash On Delivery,Tablet,Yes,New,446.7,2,64.15,6,4.0,24.6,2017-01-01
Malatya,Home,Credit Card,Mobile,Yes,Returning,342.39799999999997,9,33.96,6,3.2,59.27,2013-01-01
Eskişehir,Clothing,Debit Card,Mobile,Yes,New,194.7,4,23.02,3,4.5,50.52,2010-03-01
Eskişehir,Clothing,Debit Card,Tablet,No,Returning,354.03,3,43.96,3,4.9,44.564,2018-11-01
Gaziantep,Clothing,Credit Card,Mobile,No,Returning,246.878,10,21.7,5,3.1,27.15,2012-04-01
Eskişehir,Electronics,Clothing,Desktop,No,New,185.9,3,24.05,4,3.2,43.032000000000004,2021-01-01
Eskişehir,Books,E-Wallet,Mobile,Yes,Returning,367.69,10,40.19,2,3.2,60.08,2014-01-01
Ankara,Books,Debit Card,Mobile,No,New,487.94,5,49.51,2,3.8,43.863488,2011-08-01
Ankara,Electronics,E-Wallet,Desktop,Yes,Returning,415.0,1,22.82,1,3.3,122.57,2015-05-01
Konya,Beauty,Cash On Delivery,Tablet,Yes,New,426.87,8,51.42,6,3.0,85.49,2015-06-01
Van,Home,Cash On Delivery,Desktop,Yes,New,152.14,9,13.55,3,3.7,44.6,2017-08-01
Bursa,Books,E-Wallet,Mobile,Yes,New,238.36,6,35.19,2,3.0,15.43,2023-05-01
Trabzon,Toys,Credit Card,Desktop,Yes,Returning,289.17400000000004,2,22.96,2,3.5,8.5,2013-03-01
Gaziantep,Clothing,Cash On Delivery,Tablet,No,New,156.33,5,19.03,6,3.8,15.6,2017-03-01
Eskişehir,Clothing,Cash On Delivery,Desktop,No,Returning,147.94400000000002,3,12.12,7,3.6,7.85,2017-05-01
Gaziantep,Home,E-Wallet,Mobile,No,Returning,297.48,3,42.128,1,3.6,46.27,2019-12-01
Eskişehir,Beauty,Cash On Delivery,Desktop,Yes,Returning,420.48,7,27.44,4,4.8,19.69,2019-03-01
Ankara,Clothing,Credit Card,Mobile,Yes,New,368.55,6,38.03,7,3.5,109.95,2017-08-01
Bursa,Toys,Cash On Delivery,Tablet,Yes,New,271.0,2,14.14,4,4.9,34.2,2021-07-01
Mersin,Books,Credit Card,Tablet,No,Returning,134.71,10,10.05,3,3.4,37.65,2015-09-01
Mersin,Books,Cash On Delivery,Desktop,Yes,Returning,446.53,8,54.15,4,3.4,106.0,2013-12-01
Diyarbakır,Toys,Debit Card,Tablet,Yes,New,236.08,2,16.94,4,4.4,53.67,2011-07-01
İstanbul,Electronics,Cash On Delivery,Desktop,No,New,136.5,4,8.62,1,3.5,40.26,2017-09-01
İstanbul,Home,E-Wallet,Desktop,No,Returning,93.64,1,10.05,5,3.8,13.186000000000002,2017-12-01
Konya,Beauty,E-Wallet,Desktop,Yes,Returning,279.94,5,37.06,4,3.5,34.18,2016-03-01
Ankara,Home,Debit Card,Tablet,Yes,Returning,283.77,9,48.106,3,4.7,9.74,2017-04-01
Trabzon,Beauty,Clothing,Mobile,No,Returning,71.62,9,6.48,2,4.8,15.36,2021-06-01
Samsun,Beauty,Debit Card,Mobile,Yes,New,158.56,5,23.01,4,3.2,30.45,2017-09-01
Ankara,Home,Clothing,Desktop,Yes,New,201.77,7,19.3,4,3.1,23.41,2013-03-01
Antalya,Beauty,Credit Card,Tablet,No,New,137.75,7,12.96,7,3.7,1.21,2011-07-01
Antalya,Home,E-Wallet,Desktop,Yes,Returning,348.34,6,37.87,6,4.1,26.65,2022-11-01
Mersin,Electronics,E-Wallet,Mobile,No,New,251.51,4,33.28,2,3.7,21.53,2017-12-01
Trabzon,Clothing,Credit Card,Desktop,Yes,Returning,90.72,2,7.84,6,4.6,10.46,2013-07-01
Trabzon,Clothing,Cash On Delivery,Desktop,No,Returning,154.09,5,10.1,6,3.2,31.37,2012-08-01
Antalya,Beauty,Debit Card,Tablet,Yes,Returning,266.0,2,20.0,1,3.6,7.62,2017-03-01
Bursa,Electronics,E-Wallet,Tablet,No,Returning,315.67,2,24.99,5,3.6,78.62,2013-04-01
Ankara,Books,Cash On Delivery,Desktop,No,Returning,301.45,2,15.19,6,3.9,46.22,2019-04-01
Antalya,Beauty,Debit Card,Desktop,No,New,189.16,3,9.82,7,4.2,49.6,2013-05-01
Bursa,Beauty,Cash On Delivery,Desktop,No,Returning,299.54,2,44.07,4,3.7,62.39,2010-02-01
Van,Electronics,Credit Card,Desktop,No,Returning,474.08,5,53.83,4,4.9,105.42,2013-07-01
Malatya,Home,Debit Card,Desktop,Yes,Returning,364.34,5,34.94,2,4.1,62.78,2016-04-01
Ankara,Books,E-Wallet,Tablet,Yes,Returning,100.69,2,6.68,6,3.6,24.78,2022-02-01
Gaziantep,Books,Debit Card,Desktop,No,Returning,332.9,10,42.57,3,5.0,87.2,2013-04-01
Samsun,Toys,Credit Card,Desktop,Yes,Returning,276.17,1,22.67,6,4.0,20.43,2023-07-01
Ankara,Clothing,Clothing,Tablet,Yes,New,386.62,7,38.85,1,4.2,55.61,2015-12-01
Bursa,Electronics,Credit Card,Desktop,No,New,149.21,6,16.26,7,3.3,35.6,2012-04-01
Van,Clothing,Credit Card,Desktop,Yes,Returning,184.19,1,26.12,4,3.6,2.7,2017-12-01
Adana,Clothing,Credit Card,Tablet,Yes,New,432.51,9,35.96,3,4.8,94.88,2020-01-01
Van,Clothing,E-Wallet,Mobile,Yes,New,198.05,4,34.77,7,3.2,39.694,2011-06-01
Ankara,Electronics,Cash On Delivery,Mobile,Yes,Returning,346.3,7,24.32,5,4.2,18.75,2015-09-01
İstanbul,Electronics,Credit Card,Desktop,Yes,Returning,206.29,1,20.0,6,4.6,11.64,2021-06-01
Ankara,Home,Cash On Delivery,Mobile,No,New,389.13,5,52.86,7,3.4,16.78,2018-05-01
İstanbul,Electronics,E-Wallet,Tablet,Yes,Returning,246.16,6,32.27,4,4.9,34.45,2020-08-01
Van,Toys,E-Wallet,Desktop,Yes,New,417.73,7,45.7,2,4.0,23.7,2016-02-01
Mersin,Electronics,Debit Card,Mobile,Yes,New,235.01,5,30.46,3,4.9,64.77,2020-06-01
Ankara,Clothing,Credit Card,Desktop,Yes,Returning,257.44,8,19.35,3,3.8,36.6,2014-09-01
Samsun,Books,Credit Card,Mobile,No,Returning,224.51799999999997,1,14.63,5,4.220000000000001,56.73,2012-09-01
Samsun,Beauty,Cash On Delivery,Desktop,No,New,389.46,7,57.5,2,4.4,77.33,2021-09-01
Diyarbakır,Books,Cash On Delivery,Desktop,No,New,58.62,10,8.15,3,4.6,5.09,2011-04-01
Ankara,Home,Credit Card,Mobile,Yes,Returning,78.59,10,5.07,6,4.7,12.59,2020-04-01
Van,Toys,Cash On Delivery,Desktop,Yes,Returning,151.47,7,21.71,3,4.9,37.64,2017-01-01
Adana,Beauty,Debit Card,Desktop,No,Returning,169.22,9,22.71,5,3.8,35.33,2020-09-01
Adana,Books,Debit Card,Tablet,No,New,156.52,3,20.66,3,4.1,41.0,2023-04-01
Eskişehir,Clothing,Debit Card,Desktop,No,New,454.04,4,66.76,2,3.2,126.45,2023-07-01
Van,Clothing,Debit Card,Mobile,Yes,New,219.43,6,32.7,4,4.2,64.48,2019-10-01
Diyarbakır,Electronics,E-Wallet,Tablet,No,New,279.85,4,35.412,4,4.16,51.894000000000005,2012-10-01
İstanbul,Electronics,Clothing,Tablet,No,Returning,496.88,7,56.56,6,3.8,128.94,2018-01-01
Trabzon,Toys,Credit Card,Tablet,No,New,303.92,8,28.568,4,3.8,69.23,2013-10-01
Trabzon,Home,E-Wallet,Mobile,No,Returning,189.77,4,25.15,5,4.2,47.6,2013-04-01
Kayseri,Toys,Cash On Delivery,Mobile,Yes,New,240.07,4,19.97,5,3.0,40.99,2017-07-01
Gaziantep,Toys,E-Wallet,Mobile,Yes,Returning,495.95,4,66.43,1,3.1,25.68,2013-08-01
Van,Clothing,Clothing,Tablet,No,New,421.22,5,33.54,4,3.4,95.37,2015-07-01
Konya,Toys,Cash On Delivery,Tablet,Yes,Returning,272.93,8,37.25,2,4.3,42.09,2015-01-01
Gaziantep,Electronics,Credit Card,Mobile,Yes,Returning,247.06,6,33.47,2,3.6,55.76,2021-06-01
Ankara,Beauty,Cash On Delivery,Desktop,No,New,416.87,9,30.83,5,3.9,98.57,2023-08-01
Diyarbakır,Books,Credit Card,Tablet,No,New,370.69,9,52.82,5,4.2,101.39,2011-05-01
Mersin,Clothing,Clothing,Tablet,Yes,Returning,231.82,7,18.15,4,3.9,1.68,2013-12-01
Ankara,Clothing,Credit Card,Desktop,Yes,New,174.86,10,16.12,4,3.3,17.43,2021-07-01
Konya,Electronics,E-Wallet,Tablet,Yes,New,297.24,10,27.34,7,3.6,48.36,2021-11-01
Eskişehir,Clothing,E-Wallet,Desktop,No,New,324.51,5,29.57,1,3.2,58.42,2022-09-01
Adana,Home,Debit Card,Mobile,Yes,New,290.64,6,26.538000000000004,7,3.1,22.53,2016-10-01
İstanbul,Beauty,Credit Card,Desktop,Yes,Returning,54.78,9,3.9,4,4.7,9.83,2013-03-01
Van,Clothing,Debit Card,Tablet,Yes,New,56.05,10,4.88,4,3.6,4.78,2014-05-01
Gaziantep,Toys,Debit Card,Desktop,Yes,Returning,415.07,9,22.27,2,3.3,105.01,2010-09-01
İzmir,Clothing,Debit Card,Desktop,No,New,257.212,8,30.99,4,4.8,3.82,2017-04-01
Gaziantep,Toys,E-Wallet,Tablet,Yes,New,229.36,10,28.15,4,3.8,28.229999999999997,2011-09-01
Van,Electronics,Credit Card,Tablet,No,Returning,347.52,4,46.76,5,3.9,70.87,2012-11-01
İzmir,Clothing,Debit Card,Desktop,No,New,400.22,3,58.82,2,4.7,50.37,2012-05-01
Van,Electronics,E-Wallet,Mobile,Yes,New,394.96400000000006,6,39.53,2,4.6,131.45,2014-01-01
Bursa,Beauty,E-Wallet,Tablet,Yes,Returning,313.55,4,43.16,5,4.5,87.59,2017-12-01
Mersin,Books,Credit Card,Desktop,Yes,Returning,154.52,9,16.16,2,4.6,18.34,2019-06-01
Antalya,Beauty,Credit Card,Desktop,No,Returning,92.76,10,6.17,7,3.4,20.36,2020-08-01
Antalya,Clothing,Credit Card,Mobile,No,Returning,341.62,10,21.82,1,3.2,50.42,2017-06-01
Gaziantep,Clothing,E-Wallet,Desktop,No,New,366.43,9,43.26,6,4.4,46.77,2022-06-01
Trabzon,Books,Credit Card,Tablet,Yes,New,163.8,4,15.448000000000002,2,3.7,11.48,2022-08-01
Samsun,Beauty,Credit Card,Mobile,Yes,New,320.45,8,16.04,7,4.6,54.87,2010-02-01
Diyarbakır,Toys,Credit Card,Tablet,Yes,New,260.43,2,24.88,7,4.9,10.6,2020-03-01
Antalya,Toys,Cash On Delivery,Mobile,Yes,New,86.27,4,6.01,3,3.3,15.036000000000001,2023-04-01
Gaziantep,Toys,E-Wallet,Desktop,No,New,70.73,4,9.6,6,4.2,9.28,2022-06-01
Eskişehir,Beauty,E-Wallet,Tablet,Yes,New,454.3,3,40.3,7,3.6,64.10400000000001,2016-04-01
Mersin,Toys,Cash On Delivery,Mobile,Yes,Returning,308.46,10,40.682,4,3.7,74.73,2020-03-01
Van,Toys,Credit Card,Mobile,No,Returning,295.03,7,38.61,1,4.5,45.72,2018-03-01
Antalya,Toys,Cash On Delivery,Desktop,No,New,403.76,7,47.11,7,3.8,96.78,2014-11-01
Adana,Books,Clothing,Desktop,Yes,New,150.84,8,8.58,4,5.0,8.68,2014-10-01
Van,Books,E-Wallet,Tablet,No,Returning,58.56,3,4.64,3,3.6,8.09,2021-07-01
Antalya,Books,E-Wallet,Mobile,No,Returning,373.59,3,21.99,4,3.7,64.89,2019-10-01
Trabzon,Beauty,Debit Card,Tablet,Yes,Returning,319.16,8,32.25,2,3.9,70.49,2012-05-01
Gaziantep,Clothing,Debit Card,Desktop,Yes,New,108.92,7,12.34,4,4.1,25.97,2022-08-01
Mersin,Books,Credit Card,Mobile,No,New,100.17,2,5.6,5,3.7,5.5,2013-05-01
Kayseri,Clothing,Cash On Delivery,Desktop,Yes,New,331.38,3,16.88,1,4.9,28.14,2019-08-01
İstanbul,Clothing,Credit Card,Desktop,No,Returning,212.07,7,23.25,5,3.2,34.98,2021-09-01
İzmir,Home,Debit Card,Desktop,No,New,437.92599999999993,4,46.71,3,3.2,46.67,2022-02-01
Van,Beauty,Debit Card,Mobile,No,Returning,118.26,5,8.75,2,3.3,6.19,2015-02-01
Samsun,Electronics,Credit Card,Tablet,No,Returning,83.87,4,4.93,4,3.2,9.35,2022-02-01
Ankara,Beauty,Clothing,Mobile,Yes,Returning,453.07,5,34.05,7,4.2,130.82,2011-04-01
Samsun,Clothing,Cash On Delivery,Mobile,No,New,175.54,9,10.06,3,3.4,15.19,2021-08-01
Konya,Home,E-Wallet,Desktop,Yes,Returning,174.35,7,11.31,3,4.4,24.89,2017-03-01
Diyarbakır,Clothing,Credit Card,Desktop,No,Returning,427.78,5,63.08,6,3.8,24.56,2010-05-01
Samsun,Home,Cash On Delivery,Tablet,No,Returning,486.29,1,39.31,1,4.16,10.08,2010-05-01
Ankara,Home,Clothing,Desktop,Yes,Returning,402.3,4,46.62,1,4.1,57.24,2017-05-01
Ankara,Home,E-Wallet,Mobile,Yes,New,82.32,5,7.67,5,4.9,1.39,2023-03-01
Antalya,Beauty,Debit Card,Mobile,Yes,New,87.02,9,10.6,3,4.2,4.01,2018-05-01
Van,Books,Credit Card,Desktop,No,Returning,380.53,1,43.01,6,3.7,28.78,2013-12-01
Konya,Electronics,Clothing,Desktop,Yes,New,452.33,7,39.0,7,3.3,86.26,2016-06-01
Bursa,Home,Credit Card,Desktop,No,Returning,341.85,5,21.81,2,4.7,16.86,2014-04-01
Trabzon,Books,Cash On Delivery,Desktop,Yes,Returning,189.82,7,22.63,1,3.3,39.71,2017-01-01
Van,Books,Cash On Delivery,Desktop,No,Returning,167.78,4,19.73,2,4.0,24.9,2020-07-01
Diyarbakır,Clothing,Cash On Delivery,Desktop,No,Returning,250.85,10,15.85,4,3.4,29.81,2012-01-01
İzmir,Home,E-Wallet,Desktop,Yes,New,296.82,2,23.93,4,3.9,8.79,2017-11-01
Mersin,Books,Cash On Delivery,Tablet,Yes,Returning,284.91,10,23.95,6,3.4,29.82,2023-10-01
Konya,Clothing,E-Wallet,Desktop,Yes,New,247.62,5,30.51,2,3.2,37.63,2013-04-01
Trabzon,Clothing,Credit Card,Desktop,Yes,Returning,497.72,5,29.43,3,3.96,59.23,2019-02-01
Ankara,Electronics,E-Wallet,Tablet,Yes,Returning,213.23,7,22.433999999999997,6,4.16,17.4,2014-03-01
Gaziantep,Electronics,Debit Card,Desktop,Yes,Returning,485.75,10,45.82,6,3.4,43.863488,2023-10-01
Bursa,Beauty,E-Wallet,Mobile,No,Returning,266.62,7,15.4,6,4.7,26.86,2023-03-01
Van,Clothing,Credit Card,Tablet,Yes,New,498.46,5,43.53,2,3.6399999999999997,49.11,2012-09-01
Ankara,Clothing,E-Wallet,Desktop,Yes,Returning,202.04,3,31.93,3,3.1,39.73,2013-11-01
Kayseri,Electronics,Debit Card,Tablet,No,Returning,96.73,4,5.82,2,4.1,13.57,2015-12-01
Antalya,Home,E-Wallet,Tablet,No,Returning,88.53,9,11.17,6,5.0,8.94,2014-08-01
Bursa,Electronics,Debit Card,Desktop,Yes,New,228.9,6,11.75,7,4.2,44.0,2016-06-01
Ankara,Books,Debit Card,Desktop,Yes,New,165.73,2,20.63,6,4.7,46.91,2017-04-01
Diyarbakır,Clothing,Credit Card,Tablet,Yes,Returning,498.19,6,28.8,5,4.0,27.86,2015-06-01
İstanbul,Beauty,Credit Card,Mobile,No,Returning,329.84,7,36.238,7,4.7,82.14,2014-06-01
Malatya,Books,Credit Card,Tablet,No,New,288.06,1,39.36,6,4.7,34.85,2010-05-01
Ankara,Books,Clothing,Tablet,No,New,313.014,6,23.932,6,3.5200000000000005,20.52,2012-09-01
Antalya,Electronics,Clothing,Tablet,Yes,New,493.71,2,51.1,4,4.1,125.28,2016-03-01
İstanbul,Toys,E-Wallet,Desktop,Yes,New,123.95,4,17.78,4,4.5,17.95,2016-08-01
Van,Home,Cash On Delivery,Tablet,Yes,New,358.48,7,29.34,4,4.5,71.76,2010-05-01
İzmir,Beauty,Debit Card,Tablet,Yes,Returning,316.02,10,24.43,4,3.7,2.46,2019-01-01
İzmir,Beauty,Cash On Delivery,Tablet,No,Returning,285.0,9,37.83,6,4.4,16.08,2011-01-01
Gaziantep,Clothing,Debit Card,Desktop,No,Returning,492.18,8,46.66,6,4.3,132.15,2019-12-01
Ankara,Toys,Clothing,Mobile,Yes,New,499.32,4,57.29,6,4.4,43.82,2023-10-01
Antalya,Clothing,Debit Card,Tablet,No,New,348.1,8,33.18,1,3.6,20.7,2019-05-01
Bursa,Electronics,E-Wallet,Desktop,No,New,262.67,10,22.66,6,4.4,27.22,2018-01-01
Malatya,Clothing,E-Wallet,Mobile,Yes,Returning,248.16,4,25.83,5,3.5,12.64,2018-03-01
İstanbul,Clothing,Credit Card,Mobile,No,New,54.01,6,6.87,5,3.9,12.45,2015-04-01
Kayseri,Beauty,Debit Card,Mobile,No,New,373.69,10,53.85,5,3.1,44.465999999999994,2017-01-01
Adana,Electronics,Debit Card,Mobile,No,New,240.4,9,26.93,6,3.9,22.33,2016-07-01
Eskişehir,Electronics,Cash On Delivery,Desktop,Yes,New,460.16,9,32.624,4,4.0,78.65,2019-10-01
Kayseri,Electronics,Debit Card,Tablet,Yes,New,215.8,5,25.85,6,4.0,2.87,2019-04-01
Samsun,Clothing,E-Wallet,Tablet,No,Returning,353.94,3,47.58,7,3.3,14.92,2016-01-01
Diyarbakır,Electronics,Cash On Delivery,Tablet,No,Returning,244.65,8,31.96,1,3.7,61.91,2011-09-01
Antalya,Clothing,Debit Card,Desktop,No,New,241.61,9,16.37,5,4.0,38.78,2021-09-01
Mersin,Electronics,Debit Card,Mobile,Yes,New,375.87,4,29.85,3,4.2,2.61,2017-11-01
Kayseri,Toys,Debit Card,Tablet,No,Returning,341.97,2,18.4,6,3.0,66.43,2017-12-01
Eskişehir,Clothing,Cash On Delivery,Desktop,Yes,New,314.81,9,30.3,2,3.3,53.58,2020-06-01
Van,Home,E-Wallet,Desktop,No,New,351.9,4,49.47,5,4.3,9.09,2016-01-01
Konya,Toys,Debit Card,Mobile,Yes,Returning,413.79,1,42.26,3,3.4,44.803999999999995,2011-12-01
Samsun,Books,Credit Card,Mobile,Yes,New,165.45,5,10.88,2,5.0,15.73,2013-02-01
Konya,Books,Credit Card,Desktop,Yes,Returning,341.95,8,21.61,5,3.9,22.02,2020-07-01
Malatya,Electronics,Cash On Delivery,Mobile,No,Returning,494.89,4,64.58,1,4.8,9.29,2015-10-01
Ankara,Home,Cash On Delivery,Desktop,Yes,Returning,219.74,3,12.24,5,4.1,45.44,2016-05-01
Bursa,Electronics,Clothing,Tablet,No,Returning,401.42,9,28.24,7,4.319999999999999,103.98,2016-11-01
İzmir,Home,Clothing,Mobile,Yes,New,213.414,8,17.28,4,4.0,27.44,2011-08-01
İstanbul,Clothing,E-Wallet,Desktop,Yes,Returning,69.82,7,9.68,5,3.4,8.25,2010-11-01
Ankara,Beauty,Debit Card,Desktop,No,New,303.79,7,41.46,7,3.5,43.05,2012-09-01
Antalya,Beauty,Credit Card,Desktop,No,New,347.98,4,27.52,3,3.4,9.98,2010-08-01
Antalya,Electronics,Cash On Delivery,Desktop,No,New,337.42,8,22.5,1,4.0,35.12,2011-09-01
İstanbul,Clothing,E-Wallet,Tablet,No,New,208.81,6,25.43,5,4.3,20.22,2018-05-01
Adana,Clothing,E-Wallet,Mobile,No,Returning,419.36,6,27.55,2,3.78,61.53,2021-01-01
Adana,Home,E-Wallet,Tablet,Yes,Returning,233.03,9,31.3,7,3.1,40.15,2018-04-01
Ankara,Beauty,Debit Card,Mobile,Yes,Returning,282.26,8,19.08,3,3.2,35.39,2016-06-01
Kayseri,Beauty,Cash On Delivery,Tablet,No,Returning,392.93,3,54.02,5,3.9,55.42,2014-09-01
Eskişehir,Books,Cash On Delivery,Desktop,Yes,New,71.43,6,10.71,5,3.9,13.48,2022-01-01
Mersin,Clothing,Credit Card,Mobile,Yes,New,366.72,1,30.26,2,4.9,39.12,2016-02-01
Eskişehir,Clothing,E-Wallet,Tablet,No,Returning,442.97,9,30.59,6,4.3,98.54,2010-12-01
Bursa,Beauty,Credit Card,Mobile,Yes,Returning,122.2,5,25.848000000000003,6,4.1,12.25,2023-03-01
Van,Beauty,E-Wallet,Desktop,No,Returning,239.48600000000002,10,35.65,4,4.5,55.76800000000001,2017-02-01
Bursa,Beauty,Credit Card,Desktop,Yes,New,320.21799999999996,8,25.05,4,5.0,20.42,2014-09-01
Bursa,Books,E-Wallet,Tablet,Yes,New,439.86,10,37.16,5,3.5,40.854,2012-07-01
Bursa,Beauty,Credit Card,Desktop,Yes,Returning,395.07,3,53.08,2,3.4,76.63,2013-12-01
Van,Electronics,Debit Card,Mobile,Yes,New,139.87,1,13.87,2,3.6,31.3,2022-03-01
Adana,Beauty,E-Wallet,Desktop,Yes,Returning,157.39,10,20.73,3,3.6,8.78,2014-10-01
Bursa,Home,Debit Card,Tablet,No,New,244.62,4,21.53,4,3.2,71.51,2013-11-01
Konya,Books,Cash On Delivery,Tablet,No,New,200.67,7,26.4,1,4.5,17.38,2017-07-01
Antalya,Toys,Credit Card,Mobile,Yes,Returning,498.85,1,36.57,3,3.8,49.37,2020-03-01
Malatya,Beauty,Debit Card,Mobile,Yes,Returning,250.06,5,20.92,5,4.0600000000000005,1.82,2014-10-01
İstanbul,Beauty,Credit Card,Mobile,No,New,311.74,1,27.48,7,3.6,29.56,2012-09-01
Bursa,Electronics,Debit Card,Desktop,No,New,360.45,8,20.3,5,3.9,81.63,2018-08-01
Mersin,Clothing,Cash On Delivery,Desktop,Yes,Returning,270.7,5,20.08,1,3.4,29.43,2011-05-01
İzmir,Home,Clothing,Tablet,Yes,Returning,98.35,8,10.34,5,4.8,15.79,2016-11-01
Adana,Clothing,Debit Card,Tablet,Yes,New,128.0,7,12.75,1,3.8,38.0,2017-02-01
Mersin,Books,Cash On Delivery,Desktop,Yes,Returning,290.17,7,28.02,5,3.6799999999999997,9.22,2022-08-01
Malatya,Clothing,E-Wallet,Desktop,No,Returning,76.31,3,8.7,5,3.8,8.87,2016-07-01
Gaziantep,Beauty,E-Wallet,Desktop,Yes,New,118.76,5,11.89,7,4.4,25.83,2010-11-01
