YEAR,month , CITY,CatEgory,PayMent_methoD,DEVICE_type,PROMOTion_used,CustSegment,ORDer_Value,Items sold,shipping_cost,Delivery_time,Product_rating,DiscOUNt
2019,4,trabzon,BOOKS,CASH ON DELIVERY,MOBILE,Yes ,N3w,433.04,8,47.16 TRY,7,4.3,NA
2015,1,IZMIR,@Beauty,@Cash on Delivery,Desktop ,YES,Returning ,426.4,9,45.41 TRY,5,NA,NA
2020,NA,antalya,ELECTRONICS,Cash on Delivery ,Tablet ,NO,RETURNING,269.02,2,34.48 TRY,1,3.9,16.46
2023,NA,@Eskişehir,El3ctronics,e-wallet,mobile,@No,NEW,NA,9,42.58 TRY,6,4.4,81.06
2017,2,mersin,@Clothing,Cr3dit C@rd,Mobile ,NA,N3w,335.17,8,29.19 TRY,NA,4.2,43.36
2023,11,@Bursa,Toys ,CASH ON DELIVERY,mobile,Y3s,@Returning,NA,3,33.97 TRY,4,4.0,26.3
2023,7,Izmir ,Toys,CASH ON DELIVERY,Mobile ,@Yes,Returning ,421.6,5,55.56 TRY,1,4.8,102.68
2010,3,Konya ,@Books,@Debit Card,MOBILE,No,N3w,474.32,10,28.0 TRY,3,4.3,23.93
NA,10,@Ankara,Home ,C@sh on D3liv3ry,DESKTOP,NO,@Returning,441.17,5,41.18 TRY,1,3.2,94.1
2017,9,diyarbakir,books,e-wallet,@Mobile,Y3s,new,445.93,6,28.65 TRY,1,3.0,46.59
2023,10,NA,@Home,E-W@ll3t,MOBILE,YES,N3w,136.96,7,15.78 TRY,5,4.5,15.87
2017,10,Izmir ,Electronics ,cash on delivery,Mobil3,@Yes,returning,105.79,3,14.95 TRY,7,3.4,NA
2016,10,ADANA,@Beauty,@Debit Card,Tablet ,NA ,new,347.6,NA,39.96 TRY,7,4.9,66.51
2013,10,@NA,NA,NA,@Desktop,yes,NA,101.06,1,13.23 TRY,2,4.6,7.56
2019,2,Ant@ly@,@Books,Credit Card ,@Mobile,NO,@Returning,332.76,NA,46.03 TRY,5,3.1,56.43
2015,12,kayseri,Toys ,@Debit Card,@Tablet,@No,na,393.15,5,48.93 TRY,6,4.7,100.34
2012,1,@Antalya,Electronics ,Cash on Delivery ,Mobile ,no,@New,374.74,8,48.26 TRY,2,3.8,13.06
2012,11,Ank@r@,@Electronics,NA,Mobil3,yes,@Returning,NA,3,36.65 TRY,4,4.0,95.52
2023,5,S@msun,BEAUTY,E-WALLET,NA,NO,@New,408.83,8,28.5 TRY,6,4.3,101.96
2016,4,KONYA,BOOKS,E-Wallet ,NA,yes,NEW,157.34,5,21.43 TRY,2,3.4,10.34
2011,12,KAYSERI,NA,e-wallet,NA,@Yes,R3turning,211.21,NA,29.99 TRY,1,4.2,14.13
2012,3,@Konya,@Toys,@Cash on Delivery,T@bl3t,@No,NEW,138.3,5,17.72 TRY,1,4.8,7.88
2021,12,S@msun,Hom3,na,@Mobile,@No,Returning ,472.37,10,29.0 TRY,2,4.1,NA
2012,1,@Istanbul,CLOTHING,@Cash on Delivery,@Tablet,@Yes,returning,70.51,NA,9.9 TRY,5,4.0,17.68
2011,11,NA ,Hom3,credit card,na,No,RETURNING,217.79,7,16.01 TRY,6,4.7,48.16
2011,5,@Diyarbakir,Toys,E-WALLET,MOBILE,No ,@Returning,267.56,1,36.21 TRY,6,3.9,10.69
2014,8,@Kayseri,@Home,@Cash on Delivery,Mobile ,Yes ,new,138.0,7,12.83 TRY,1,3.4,15.12
2010,6,M@l@ty@,@NA,na,MOBILE,Yes ,returning,266.02,5,16.43 TRY,3,3.4,26.52
2011,12,ANTALYA,Books ,@Cash on Delivery,Mobile ,NO,N3w,243.2,7,32.73 TRY,5,4.9,26.19
2013,4,ankara,CLOTHING,DEBIT CARD,desktop,Yes ,@New,454.18,3,63.72 TRY,4,3.8,51.76
2023,6,Gaziantep ,@Beauty,D3bit C@rd,@Mobile,NO,R3turning,197.69,3,12.48 TRY,5,4.9,NA
2014,2,Ank@r@,BOOKS,@Debit Card,@Desktop,NA ,Returning ,195.99,5,25.59 TRY,2,3.4,37.44
2022,6,M@l@ty@,books,NA,mobile,No,Returning ,381.57,NA,55.86 TRY,4,3.1,102.37
2017,6,ANKARA,@Books,DEBIT CARD,Mobil3,YES,R3turning,456.72,8,49.77 TRY,5,4.4,50.49
2020,10,Izmir,Clothing,credit card,tablet,Yes ,@Returning,303.24,6,34.25 TRY,4,3.8,81.83
2017,7,eskişehir,@Toys,CREDIT CARD,NA,yes,new,NA,4,38.08 TRY,NA,4.1,72.67
2015,5,Tr@bzon,B3@uty,DEBIT CARD,NA,No,Returning ,95.87,4,5.66 TRY,NA,3.3,13.65
2016,9,@Gaziantep,ELECTRONICS,NA,@Tablet,YES,R3turning,209.78,5,20.95 TRY,7,4.3,39.19
2022,12,M@l@ty@,Clothing ,Debit Card ,Mobil3,yes,RETURNING,66.37,5,9.21 TRY,7,4.3,4.97
2017,NA,diyarbakir,Electronics ,DEBIT CARD,Tablet ,YES,R3turning,284.49,7,22.95 TRY,4,4.6,76.98
2020,4,V@n,CLOTHING,na,tablet,Y3s,NEW,318.82,7,29.69 TRY,2,4.7,31.73
2020,4,Ank@r@,HOME,E-W@ll3t,@Desktop,@Yes,@New,219.68,8,30.77 TRY,2,4.3,61.72
2014,9,IZMIR,@Beauty,D3bit C@rd,desktop,YES,RETURNING,116.06,NA,13.92 TRY,NA,NA,14.65
2019,4,Trabzon ,Toys,CREDIT CARD,TABLET,No,N3w,267.65,8,26.64 TRY,5,3.4,18.2
2021,9,@Bursa,Clothing ,@Credit Card,Mobil3,Yes ,RETURNING,240.01,8,NA TRY,2,3.7,36.25
2016,10,Ist@nbul,Toys ,E-WALLET,Desktop ,no,NEW,388.7,10,54.54 TRY,6,3.9,41.08
2017,3,@Adana,NA ,E-Wallet ,TABLET,no,returning,498.92,9,41.41 TRY,2,4.9,144.83
2014,6,Ank@r@,BOOKS,E-W@ll3t,@Desktop,na,RETURNING,339.51,2,26.73 TRY,6,3.9,88.35
2011,5,Ad@n@,Clothing,CASH ON DELIVERY,mobile,@NA,RETURNING,479.7,5,NA TRY,2,3.9,9.32
2011,8,@NA,home,e-wallet,MOBILE,no,@Returning,200.06,NA,22.75 TRY,6,4.7,1.52
2023,11,@Van,Clothing ,cash on delivery,NA ,No,RETURNING,170.49,9,10.31 TRY,7,4.6,8.53
2019,3,NA,electronics,cash on delivery,T@bl3t,No ,R3turning,470.96,8,39.12 TRY,2,4.4,121.33
2018,10,van,BOOKS,debit card,Mobil3,NA,returning,305.72,1,26.17 TRY,6,4.0,36.11
2010,10,M@l@ty@,Home ,debit card,mobile,NA,@New,478.12,1,69.34 TRY,2,3.9,61.39
2023,12,konya,Clothing ,Cr3dit C@rd,@Tablet,Y3s,@New,239.55,3,32.78 TRY,6,3.2,44.96
2012,2,Antalya ,electronics,e-wallet,T@bl3t,Y3s,N3w,446.35,8,NA TRY,4,4.2,13.01
2018,4,IZMIR,CLOTHING,Cash on Delivery ,D3sktop,@Yes,NEW,140.57,10,19.03 TRY,2,5.0,1.5
2021,1,Ant@ly@,@Clothing,CREDIT CARD,Desktop ,no,returning,NA,5,NA TRY,1,4.0,43.65
2019,12,Antalya ,BOOKS,Debit Card ,Mobile ,NO,New ,429.71,4,30.17 TRY,6,3.6,115.26
2017,2,G@zi@nt3p,Hom3,@Credit Card,Mobil3,no,N3w,481.99,7,64.99 TRY,6,4.5,84.0
2017,NA,Diy@rb@kir,TOYS,NA,NA ,No ,RETURNING,430.25,1,21.81 TRY,6,3.3,NA
2016,6,Tr@bzon,@Electronics,na,NA,NA,@Returning,391.48,3,39.87 TRY,6,4.0,84.95
2014,NA,MALATYA,Toys,CASH ON DELIVERY,Tablet ,No ,@New,496.78,NA,49.66 TRY,7,3.6,NA
2013,NA,NA,@Toys,NA,MOBILE,no,RETURNING,NA,5,38.5 TRY,5,4.3,58.03
2020,9,@Bursa,NA,@Debit Card,desktop,Yes ,Returning ,465.74,1,61.2 TRY,6,3.3,55.03
2013,3,Trabzon ,clothing,CASH ON DELIVERY,@Mobile,no,@New,NA,6,NA TRY,1,4.2,36.1
2011,6,trabzon,@Toys,E-W@ll3t,@Mobile,YES,Returning ,394.47,4,31.94 TRY,7,4.7,NA
2010,12,@Adana,NA,CREDIT CARD,Tablet ,YES,returning,442.18,3,32.03 TRY,2,3.7,54.69
2018,12,Izmir,toys,Cr3dit C@rd,NA,na,returning,72.4,8,9.78 TRY,1,4.6,12.49
2010,6,@Diyarbakir,Hom3,@E-Wallet,tablet,No,RETURNING,NA,10,51.97 TRY,6,4.1,50.94
2012,NA,MERSIN,ELECTRONICS,cash on delivery,@Mobile,Yes ,returning,136.17,10,19.54 TRY,3,4.1,23.91
2017,1,Malatya ,Books,Cash on Delivery ,TABLET,@Yes,New ,446.7,2,64.15 TRY,6,4.0,24.6
2013,1,Malatya ,@Home,CREDIT CARD,@Mobile,yes,RETURNING,NA,9,33.96 TRY,6,3.2,59.27
2010,3,@Eskişehir,Clothing,debit card,MOBILE,yes,new,194.7,4,23.02 TRY,3,4.5,50.52
2018,11,ESKIŞEHIR,Clothing,Debit Card ,TABLET,No,returning,354.03,3,43.96 TRY,3,4.9,NA
2012,4,G@zi@nt3p,na,credit card,Mobile ,No ,RETURNING,NA,10,21.7 TRY,5,3.1,27.15
2021,1,@Eskişehir,@Electronics,@NA,na,No ,NA,185.9,3,24.05 TRY,4,3.2,NA
2014,1,@Eskişehir,Books ,e-wallet,Mobile ,yes,RETURNING,367.69,10,40.19 TRY,2,3.2,60.08
2011,8,Ankara ,books,D3bit C@rd,@Mobile,No ,@New,487.94,5,49.51 TRY,2,3.8,141.16
2015,5,@Ankara,Electronics ,E-Wallet ,D3sktop,Y3s,RETURNING,415.0,1,22.82 TRY,1,3.3,122.57
2015,6,Konya ,BEAUTY,Cash on Delivery ,TABLET,Yes ,New ,426.87,8,51.42 TRY,6,3.0,85.49
NA,8,V@n,Home ,CASH ON DELIVERY,na,yes,new,152.14,9,13.55 TRY,3,3.7,44.6
2023,5,@Bursa,@Books,E-Wallet ,Mobil3,yes,New ,238.36,NA,35.19 TRY,NA,3.0,15.43
2013,3,TRABZON,toys,credit card,Desktop ,YES,returning,NA,2,22.96 TRY,NA,3.5,8.5
2017,3,G@zi@nt3p,Clothing,C@sh on D3liv3ry,Tablet ,No,NEW,156.33,5,19.03 TRY,6,3.8,15.6
2017,5,@Eskişehir,Clothing,cash on delivery,DESKTOP,No ,Returning ,NA,3,12.12 TRY,7,3.6,7.85
2019,12,@Gaziantep,Hom3,E-WALLET,Mobile ,@No,RETURNING,297.48,3,NA TRY,1,3.6,46.27
NA,3,ESKIŞEHIR,B3@uty,cash on delivery,D3sktop,YES,@Returning,420.48,7,27.44 TRY,4,4.8,19.69
NA,8,na,@Clothing,CREDIT CARD,Mobile ,yes,N3w,368.55,6,38.03 TRY,7,3.5,109.95
2021,NA,bursa,Toys,Cash on Delivery ,@Tablet,YES,New ,271.0,2,14.14 TRY,4,4.9,34.2
2015,9,@Mersin,BOOKS,CREDIT CARD,TABLET,NO,returning,134.71,10,10.05 TRY,3,3.4,37.65
2013,12,M3rsin,BOOKS,C@sh on D3liv3ry,D3sktop,Y3s,returning,446.53,8,54.15 TRY,4,3.4,106.0
2011,7,Diy@rb@kir,Toys,DEBIT CARD,tablet,@Yes,@New,236.08,2,16.94 TRY,4,4.4,53.67
2017,9,ISTANBUL,@Electronics,C@sh on D3liv3ry,D3sktop,no,@New,136.5,4,8.62 TRY,1,3.5,40.26
2017,12,@Istanbul,HOME,E-W@ll3t,D3sktop,@No,RETURNING,93.64,1,10.05 TRY,5,3.8,NA
2016,3,KONYA,BEAUTY,@E-Wallet,D3sktop,NA,returning,279.94,5,37.06 TRY,4,3.5,34.18
2017,4,Ank@r@,HOME,debit card,tablet,Yes ,@Returning,283.77,9,NA TRY,3,4.7,9.74
2021,6,trabzon,beauty,NA,Mobil3,NO,Returning ,71.62,9,6.48 TRY,2,4.8,15.36
2017,9,@Samsun,@Beauty,D3bit C@rd,Mobil3,@Yes,na,158.56,5,23.01 TRY,4,3.2,30.45
2013,3,Ank@r@,Home ,@NA,NA ,@Yes,NEW,201.77,7,19.3 TRY,4,3.1,23.41
2011,NA,Antalya ,Beauty ,Cr3dit C@rd,T@bl3t,No ,NEW,137.75,7,12.96 TRY,7,3.7,1.21
2022,11,@Antalya,home,E-Wallet ,NA,@Yes,R3turning,348.34,6,37.87 TRY,6,NA,26.65
2017,12,mersin,ELECTRONICS,E-WALLET,mobile,No,new,251.51,NA,33.28 TRY,2,3.7,21.53
2013,7,Trabzon ,clothing,Credit Card ,@Desktop,yes,Returning ,90.72,2,7.84 TRY,6,4.6,10.46
2012,8,TRABZON,Clothing ,@Cash on Delivery,DESKTOP,No ,RETURNING,154.09,5,10.1 TRY,6,3.2,31.37
2017,3,ANTALYA,Beauty ,DEBIT CARD,tablet,yes,@Returning,266.0,2,20.0 TRY,1,3.6,7.62
2013,4,BURSA,@Electronics,E-W@ll3t,@Tablet,no,R3turning,315.67,2,24.99 TRY,5,3.6,78.62
2019,4,ANKARA,Books,@Cash on Delivery,desktop,no,Returning ,301.45,2,15.19 TRY,6,3.9,46.22
2013,5,ANTALYA,@Beauty,debit card,@Desktop,@No,new,189.16,3,9.82 TRY,7,4.2,49.6
2010,2,BURSA,BEAUTY,C@sh on D3liv3ry,na,No,RETURNING,299.54,2,44.07 TRY,4,3.7,62.39
2013,7,@Van,Electronics ,CREDIT CARD,na,NO,returning,474.08,NA,53.83 TRY,4,4.9,105.42
2016,NA,M@l@ty@,HOME,D3bit C@rd,DESKTOP,Yes ,@Returning,364.34,5,34.94 TRY,2,4.1,62.78
2022,2,Ankara ,Books ,E-W@ll3t,tablet,yes,RETURNING,100.69,2,6.68 TRY,6,3.6,24.78
2013,4,gaziantep,BOOKS,D3bit C@rd,Desktop ,No,@Returning,332.9,10,42.57 TRY,3,5.0,87.2
2023,7,S@msun,Toys ,CREDIT CARD,Desktop ,na,@Returning,276.17,1,22.67 TRY,6,4.0,20.43
2015,12,NA ,@NA,NA ,TABLET,Yes ,NEW,386.62,7,38.85 TRY,1,4.2,55.61
2012,4,@Bursa,@Electronics,Credit Card ,DESKTOP,No ,N3w,149.21,6,16.26 TRY,7,3.3,35.6
2017,12,VAN,NA,@Credit Card,DESKTOP,Yes ,returning,184.19,1,26.12 TRY,4,3.6,2.7
2020,1,Adana ,Clothing,Credit Card ,T@bl3t,YES,new,432.51,9,35.96 TRY,NA,4.8,94.88
2011,6,@Van,NA,@E-Wallet,Mobil3,NA ,NA,198.05,4,NA TRY,7,3.2,NA
NA,9,Ank@r@,@Electronics,@Cash on Delivery,MOBILE,yes,Returning ,346.3,7,24.32 TRY,NA,NA,18.75
2021,6,@Istanbul,El3ctronics,@Credit Card,na,@NA,Returning ,206.29,1,20.0 TRY,6,4.6,11.64
2018,NA,NA,Hom3,cash on delivery,@Mobile,@No,@New,389.13,5,52.86 TRY,7,3.4,16.78
2020,8,@Istanbul,@Electronics,E-WALLET,@Tablet,na,R3turning,246.16,6,32.27 TRY,4,4.9,34.45
NA,2,VAN,toys,e-wallet,DESKTOP,@Yes,na,417.73,7,45.7 TRY,2,4.0,23.7
2020,6,mersin,electronics,Debit Card ,mobile,@Yes,@New,235.01,5,30.46 TRY,NA,4.9,64.77
NA,9,Ankara ,@Clothing,credit card,NA ,Y3s,Returning ,257.44,8,19.35 TRY,3,3.8,36.6
2012,9,@Samsun,books,@Credit Card,MOBILE,NO,returning,NA,1,14.63 TRY,5,NA,56.73
2021,9,@Samsun,Beauty ,@Cash on Delivery,D3sktop,no,New ,389.46,NA,57.5 TRY,2,4.4,77.33
2011,4,diyarbakir,Books,cash on delivery,@Desktop,No,N3w,58.62,10,8.15 TRY,3,4.6,5.09
2020,4,@Ankara,Hom3,Credit Card ,@Mobile,Yes ,R3turning,78.59,10,5.07 TRY,6,4.7,NA
2017,1,@Van,toys,C@sh on D3liv3ry,Desktop ,NA,returning,151.47,7,21.71 TRY,3,4.9,37.64
2020,9,adana,BEAUTY,@Debit Card,@NA,no,returning,169.22,9,22.71 TRY,5,3.8,35.33
2023,4,Adana ,Books ,debit card,@Tablet,@No,NA ,156.52,3,20.66 TRY,3,4.1,41.0
2023,7,Eskişehir ,@Clothing,D3bit C@rd,NA,@No,NEW,454.04,4,66.76 TRY,2,3.2,126.45
2019,10,Van ,Clothing ,debit card,@Mobile,YES,@New,219.43,6,32.7 TRY,4,4.2,64.48
2012,10,Diyarbakir ,Electronics ,@E-Wallet,T@bl3t,@No,N3w,279.85,4,NA TRY,4,NA,NA
NA,1,@Istanbul,Electronics ,NA,T@bl3t,NO,returning,496.88,7,56.56 TRY,6,3.8,128.94
NA,10,Tr@bzon,toys,CREDIT CARD,TABLET,@No,@New,303.92,8,NA TRY,4,3.8,69.23
2013,4,trabzon,@Home,e-wallet,@Mobile,@No,RETURNING,189.77,NA,25.15 TRY,5,4.2,47.6
NA,7,Kayseri ,TOYS,Cash on Delivery ,Mobile ,Yes ,New ,240.07,4,19.97 TRY,5,3.0,40.99
2013,8,@Gaziantep,toys,E-WALLET,@Mobile,Y3s,returning,495.95,NA,66.43 TRY,1,3.1,25.68
2015,7,@Van,na,NA,T@bl3t,@No,@New,421.22,5,33.54 TRY,NA,3.4,95.37
2015,1,@Konya,TOYS,CASH ON DELIVERY,tablet,Yes ,returning,272.93,8,37.25 TRY,2,4.3,42.09
2021,NA,G@zi@nt3p,Electronics ,CREDIT CARD,mobile,Yes ,returning,247.06,6,33.47 TRY,2,3.6,55.76
2023,8,@NA,B3@uty,@Cash on Delivery,Desktop ,no,New ,416.87,9,30.83 TRY,5,3.9,98.57
2011,5,DIYARBAKIR,books,credit card,@Tablet,No,N3w,370.69,9,52.82 TRY,5,4.2,101.39
NA,12,MERSIN,NA ,NA ,tablet,YES,@Returning,231.82,7,18.15 TRY,4,3.9,1.68
2021,7,NA ,na,@Credit Card,D3sktop,YES,New ,174.86,10,16.12 TRY,4,3.3,17.43
2021,11,KONYA,Electronics ,E-WALLET,@Tablet,NA,@New,297.24,10,27.34 TRY,7,3.6,NA
2022,9,ESKIŞEHIR,clothing,E-WALLET,@Desktop,NO,@New,324.51,5,29.57 TRY,1,3.2,58.42
2016,NA,Adana ,home,@Debit Card,@Mobile,Yes ,NEW,290.64,6,NA TRY,7,3.1,22.53
2013,3,Ist@nbul,Beauty ,credit card,@Desktop,@Yes,RETURNING,54.78,9,3.9 TRY,4,4.7,9.83
2014,5,VAN,clothing,debit card,TABLET,YES,new,56.05,10,4.88 TRY,NA,3.6,4.78
2010,9,@Gaziantep,toys,DEBIT CARD,DESKTOP,yes,@Returning,415.07,9,22.27 TRY,2,3.3,105.01
NA,4,IZMIR,Clothing,@Debit Card,@Desktop,No ,N3w,NA,8,30.99 TRY,4,4.8,3.82
2011,9,G@zi@nt3p,Toys,E-Wallet ,@Tablet,yes,@NA,229.36,10,28.15 TRY,4,3.8,NA
2012,11,V@n,@Electronics,@Credit Card,tablet,No ,Returning ,347.52,4,46.76 TRY,NA,3.9,70.87
2012,5,Izmir ,CLOTHING,DEBIT CARD,Desktop ,No ,NA,400.22,3,58.82 TRY,2,4.7,50.37
2014,1,@Van,ELECTRONICS,E-Wallet ,Mobile ,yes,@New,NA,6,39.53 TRY,2,4.6,131.45
2017,12,bursa,BEAUTY,@E-Wallet,tablet,yes,RETURNING,313.55,4,43.16 TRY,5,4.5,87.59
2019,NA,Mersin ,Books ,@Credit Card,D3sktop,Yes ,RETURNING,154.52,9,16.16 TRY,2,4.6,18.34
2020,8,ANTALYA,beauty,credit card,desktop,NO,@Returning,92.76,10,6.17 TRY,7,3.4,20.36
2017,6,antalya,NA ,Cr3dit C@rd,@Mobile,NO,R3turning,341.62,10,21.82 TRY,1,3.2,50.42
2022,6,Gaziantep ,Clothing ,E-Wallet ,desktop,No ,NEW,366.43,9,43.26 TRY,6,4.4,46.77
2022,8,Tr@bzon,BOOKS,credit card,T@bl3t,Yes ,@New,163.8,4,NA TRY,2,3.7,11.48
2010,2,samsun,@Beauty,@Credit Card,@Mobile,YES,new,320.45,8,16.04 TRY,7,4.6,54.87
2020,3,Diy@rb@kir,@Toys,Cr3dit C@rd,Tablet ,Yes ,N3w,260.43,2,24.88 TRY,7,4.9,10.6
2023,4,Ant@ly@,Toys ,@Cash on Delivery,mobile,Y3s,new,86.27,4,6.01 TRY,3,3.3,NA
2022,6,G@zi@nt3p,Toys ,E-W@ll3t,NA,No,NA,70.73,4,9.6 TRY,6,4.2,9.28
2016,4,Eskişehir ,B3@uty,@E-Wallet,T@bl3t,yes,@New,454.3,NA,40.3 TRY,7,3.6,NA
NA,3,M3rsin,Toys ,cash on delivery,@Mobile,@Yes,returning,308.46,10,NA TRY,4,3.7,74.73
2018,3,@Van,toys,CREDIT CARD,Mobil3,@No,returning,295.03,7,38.61 TRY,1,4.5,45.72
2014,11,@Antalya,Toys,Cash on Delivery ,Desktop ,No ,NEW,403.76,7,47.11 TRY,7,3.8,96.78
2014,10,ADANA,@Books,NA ,D3sktop,yes,na,150.84,8,8.58 TRY,NA,5.0,8.68
2021,7,Van ,Books,@E-Wallet,tablet,No ,@Returning,58.56,NA,4.64 TRY,3,3.6,8.09
2019,10,ANTALYA,BOOKS,@E-Wallet,@Mobile,No ,@Returning,373.59,3,21.99 TRY,4,3.7,64.89
2012,5,TRABZON,B3@uty,D3bit C@rd,Tablet ,@NA,returning,319.16,8,32.25 TRY,2,3.9,70.49
2022,8,@Gaziantep,NA,Debit Card ,Desktop ,Yes ,NEW,108.92,7,12.34 TRY,4,4.1,25.97
2013,NA,mersin,BOOKS,@Credit Card,mobile,no,@NA,100.17,2,5.6 TRY,5,3.7,5.5
2019,NA,kayseri,Clothing ,C@sh on D3liv3ry,Desktop ,Yes ,NEW,331.38,3,16.88 TRY,1,4.9,28.14
2021,9,ISTANBUL,@Clothing,@Credit Card,D3sktop,No ,R3turning,212.07,7,23.25 TRY,5,3.2,34.98
2022,2,Izmir ,Hom3,debit card,D3sktop,@No,@New,NA,4,46.71 TRY,3,3.2,46.67
2015,2,van,@Beauty,Debit Card ,Mobile ,@No,@Returning,118.26,5,8.75 TRY,2,3.3,6.19
2022,2,S@msun,electronics,Cr3dit C@rd,TABLET,no,R3turning,83.87,4,4.93 TRY,4,3.2,9.35
2011,4,@NA,beauty,na,Mobil3,Y3s,@Returning,453.07,5,34.05 TRY,7,4.2,130.82
2021,8,samsun,Clothing ,cash on delivery,Mobile ,NO,@New,175.54,9,10.06 TRY,NA,3.4,15.19
2017,3,Konya ,HOME,e-wallet,NA,@NA,Returning ,174.35,7,11.31 TRY,3,4.4,24.89
2010,5,Diyarbakir ,Clothing,Credit Card ,@NA,No ,returning,427.78,5,63.08 TRY,6,3.8,24.56
2010,NA,S@msun,home,CASH ON DELIVERY,tablet,@No,R3turning,486.29,1,39.31 TRY,1,NA,10.08
2017,5,Ankara ,@Home,NA,Desktop ,NA,returning,402.3,4,46.62 TRY,1,4.1,57.24
2023,3,Ankara ,HOME,@E-Wallet,Mobile ,yes,new,82.32,5,7.67 TRY,5,4.9,1.39
NA,5,antalya,beauty,DEBIT CARD,Mobile ,Y3s,N3w,87.02,9,10.6 TRY,3,4.2,4.01
2013,12,V@n,BOOKS,Credit Card ,desktop,NO,Returning ,380.53,1,43.01 TRY,6,3.7,28.78
NA,NA,@Konya,ELECTRONICS,NA,@Desktop,yes,New ,452.33,7,39.0 TRY,7,3.3,86.26
2014,4,Bursa ,Home ,@Credit Card,@Desktop,@No,RETURNING,341.85,5,21.81 TRY,2,4.7,16.86
NA,1,Tr@bzon,Books,C@sh on D3liv3ry,NA,Yes ,R3turning,189.82,7,22.63 TRY,1,3.3,39.71
2020,7,@Van,BOOKS,CASH ON DELIVERY,Desktop ,No ,returning,167.78,4,19.73 TRY,2,NA,24.9
2012,1,diyarbakir,NA ,Cash on Delivery ,desktop,@No,R3turning,250.85,10,15.85 TRY,4,3.4,29.81
2017,11,Izmir ,Home ,E-WALLET,D3sktop,YES,@New,296.82,2,23.93 TRY,NA,3.9,8.79
2023,10,Mersin ,books,cash on delivery,Tablet ,YES,returning,284.91,10,23.95 TRY,6,3.4,29.82
2013,4,konya,NA ,E-WALLET,desktop,Y3s,N3w,247.62,5,30.51 TRY,2,3.2,37.63
2019,2,@Trabzon,@Clothing,@Credit Card,desktop,Yes ,R3turning,497.72,5,29.43 TRY,3,NA,59.23
2014,3,ANKARA,ELECTRONICS,E-Wallet ,Tablet ,Yes ,R3turning,213.23,7,NA TRY,6,NA,17.4
2023,10,Gaziantep ,ELECTRONICS,DEBIT CARD,Desktop ,@Yes,@Returning,485.75,10,45.82 TRY,6,3.4,141.73
2023,3,Burs@,B3@uty,e-wallet,MOBILE,no,R3turning,266.62,7,15.4 TRY,6,4.7,26.86
2012,9,van,NA,@Credit Card,T@bl3t,Yes ,new,498.46,5,43.53 TRY,2,NA,49.11
2013,11,NA,CLOTHING,@E-Wallet,D3sktop,YES,Returning ,202.04,3,NA TRY,3,3.1,39.73
2015,12,@Kayseri,electronics,@Debit Card,tablet,@No,@Returning,96.73,4,5.82 TRY,2,4.1,13.57
2014,8,@Antalya,home,E-W@ll3t,@Tablet,No ,returning,88.53,9,11.17 TRY,6,5.0,8.94
NA,6,bursa,El3ctronics,debit card,D3sktop,@Yes,NA,228.9,6,11.75 TRY,7,4.2,44.0
2017,4,ANKARA,books,debit card,Desktop ,@Yes,New ,165.73,2,20.63 TRY,6,4.7,46.91
2015,6,DIYARBAKIR,clothing,credit card,Tablet ,Yes ,Returning ,498.19,6,28.8 TRY,5,4.0,27.86
2014,6,Ist@nbul,Beauty ,Credit Card ,MOBILE,no,returning,329.84,7,NA TRY,7,4.7,82.14
2010,5,@Malatya,@Books,credit card,Tablet ,No,NA,288.06,1,39.36 TRY,6,4.7,34.85
2012,9,Ankara ,@Books,NA,@Tablet,NO,@New,NA,6,NA TRY,6,NA,20.52
2016,NA,@Antalya,El3ctronics,@NA,T@bl3t,YES,N3w,493.71,2,51.1 TRY,4,NA,125.28
2016,8,istanbul,Toys ,E-WALLET,@Desktop,@Yes,NA ,123.95,4,17.78 TRY,4,4.5,17.95
2010,5,Van ,HOME,Cash on Delivery ,Tablet ,NA,na,358.48,7,29.34 TRY,4,4.5,71.76
2019,1,IZMIR,Beauty ,@Debit Card,tablet,na,@Returning,316.02,10,24.43 TRY,NA,3.7,2.46
2011,1,@Izmir,@Beauty,@Cash on Delivery,tablet,no,R3turning,285.0,9,37.83 TRY,6,4.4,16.08
2019,12,@Gaziantep,na,debit card,@Desktop,@No,RETURNING,492.18,8,46.66 TRY,6,4.3,132.15
2023,10,Ankara ,TOYS,NA,Mobile ,yes,New ,499.32,4,57.29 TRY,6,4.4,43.82
2019,NA,antalya,@Clothing,DEBIT CARD,Tablet ,@No,New ,348.1,8,33.18 TRY,1,3.6,20.7
2018,1,Burs@,ELECTRONICS,e-wallet,Desktop ,No,New ,262.67,10,22.66 TRY,6,4.4,NA
2018,3,malatya,NA,E-Wallet ,Mobile ,Y3s,R3turning,248.16,4,25.83 TRY,5,3.5,12.64
2015,4,Istanbul ,NA,CREDIT CARD,Mobile ,No ,new,54.01,6,6.87 TRY,5,3.9,12.45
2017,1,K@ys3ri,BEAUTY,D3bit C@rd,@Mobile,No,new,373.69,10,53.85 TRY,5,3.1,NA
NA,NA,ADANA,Electronics ,Debit Card ,MOBILE,NO,NEW,NA,9,26.93 TRY,6,3.9,22.33
2019,10,ESKIŞEHIR,El3ctronics,C@sh on D3liv3ry,Desktop ,@Yes,N3w,460.16,9,NA TRY,4,4.0,78.65
